"addon"
{
	"vgmarAddonName"				"Vipers Wierd Ideas Implementation"
	"vgmarAddonDescription"			" "
	"vgmarInformationButtonText"	"Information"
	"vgmarInformationHeaderText1"	"Item Interaction"
	"vgmarInformationText1" 		"<font color='gold'>->Bloodstone Recharge</font><br /><font color='orange'>Bloodstone Recipe</font>*<font color='lime'>3</font><font color='honeydew'> =>> +24 Charges</font><br /><font color='gold'>->Aghanims Infusion</font><br /><font color='orange'>Aghanim Scepter</font>*<font color='lime'>2</font><br />"
	"vgmarInformationHeaderText2"	""
	"vgmarInformationText2"			""
	"vgmarInformationHeaderText3"	""
	"vgmarInformationText3"			""
	"vgmarInformationHeaderText4"	""
	"vgmarInformationText4"			""
	"vgmarInformationHeaderText5"	""
	"vgmarInformationText5"			""
	"vgmarHeroesButtonText"			"Heroes"
	"vgmarHeroesHeader1"			">Riki"
	"vgmarHeroesText1" 				"->Smoke Screen\n  Upgrades to Level 5 at lvl 22\n ->Blink Strike\n  Upgrades to Level 5 at lvl 20\n ->Permanent Invisibility\n  Upgrades to Level 5 at lvl 15 or if Riki has Scepter\n  Upgrades to Level 6 at lvl 15 if Riki has Scepter\n ->Tricks of the Trade\n  Upgrades to Level 4 at lvl 25 or if Riki has Scepter\n  Upgrades to Level 5 at lvl 25 if Riki has Scepter"
	"vgmarHeroesHeader2"			""
	"vgmarHeroesText2" 				""
	"vgmarHeroesHeader3"			""
	"vgmarHeroesText3" 				""
	"vgmarHeroesHeader4"			""
	"vgmarHeroesText4" 				""
	"vgmarHeroesHeader5"			""
	"vgmarHeroesText5" 				""
	"vgmarHeroesHeader6"			""
	"vgmarHeroesText6" 				""
	"vgmarHeroesHeader7"			""
	"vgmarHeroesText7" 				""
	"vgmarHeroesHeader8"			""
	"vgmarHeroesText8" 				""
	"vgmarHeroesHeader9"			""
	"vgmarHeroesText9" 				""
	"vgmarHeroesHeader10"			""
	"vgmarHeroesText10" 			""
	"vgmarHeroesHeader11"			""
	"vgmarHeroesText11" 			""
	"vgmarHeroesHeader12"			""
	"vgmarHeroesText12" 			""
	"vgmarHeroesHeader13"			""
	"vgmarHeroesText13" 			""
	"vgmarHeroesHeader14"			""
	"vgmarHeroesText14" 			""
	"vgmarHeroesHeader15"			""
	"vgmarHeroesText15" 			""
	"vgmarHeroesHeader16"			""
	"vgmarHeroesText16" 			""
	"vgmarHeroesHeader17"			""
	"vgmarHeroesText17" 			""
	"vgmarHeroesHeader18"			""
	"vgmarHeroesText18" 			""
	"vgmarHeroesHeader19"			""
	"vgmarHeroesText19" 			""
	"vgmarHeroesHeader20"			""
	"vgmarHeroesText20" 			""
	"vgmarHeroesHeader21"			""
	"vgmarHeroesText21" 			""
	"vgmarHeroesHeader22"			""
	"vgmarHeroesText22" 			""
	"vgmarHeroesHeader23"			""
	"vgmarHeroesText23" 			""
	"vgmarHeroesHeader24"			""
	"vgmarHeroesText24" 			""
	"vgmarHeroesHeader25"			""
	"vgmarHeroesText25" 			""
	"vgmarHeroesHeader26"			""
	"vgmarHeroesText26" 			""
	"vgmarHeroesHeader27"			""
	"vgmarHeroesText27" 			""
	"vgmarHeroesHeader28"			""
	"vgmarHeroesText28" 			""
	"vgmarHeroesHeader29"			""
	"vgmarHeroesText29" 			""
	"vgmarHeroesHeader30"			""
	"vgmarHeroesText30" 			""
	"vgmarHeroesHeader31"			""
	"vgmarHeroesText31" 			""
	"vgmarHeroesHeader32"			""
	"vgmarHeroesText32" 			""
	"vgmarHeroesHeader33"			""
	"vgmarHeroesText33" 			""
	"vgmarHeroesHeader34"			""
	"vgmarHeroesText34" 			""
	"vgmarHeroesHeader35"			""
	"vgmarHeroesText35" 			""
	"vgmarHeroesHeader36"			""
	"vgmarHeroesText36" 			""
	"vgmarHeroesHeader37"			""
	"vgmarHeroesText37" 			""
	"vgmarHeroesHeader38"			""
